package_name,actual_price,trip_price,visiting_places,hotel_ratings,city_name,discount,days,no.of_visiting_cities
South India Honeymoon Package For 2 Nights 3 Days,17503,16103,"Kodaikanal (3D),","2 Star,",Kodaikanal ,1400,3,1
Fanciful Kodaikanal Honeymoon Package,23461,21350,"Shillong (4D),","3,  4,  5 Star, Hotels Included",Shillong ,2111,4,1
Mesmerizing Meghalaya Tour Package,16476,14499,"Dubai (5D),","â¹ 45,999/-â¹ 49,493/-",Dubai ,1977,5,1
Dazzling Budapest Sightseeing Tour Package,69230,62999,"Budapest (2D),Vienna (2D),Prague (3D),","4 Star,",Budapest ,6231,7,3
Best Selling Deals Of Bangkok Local Packages For A Wonderful Trip,16304,15000,"Bangkok (3D),","4 Star,",Bangkok ,1304,3,1
Pleasurable Singapore Tour Package,51733,48500,"Singapore (6D),","3 Star,4 Star,5 Star,",Singapore ,3233,6,1
Breathtaking Hong Kong Family Tour,51648,47000,"Hong Kong (4D),Macau (3D),","4 Star,",Hong Kong ,4648,7,2
Splendid Singapore Tour Package,66316,60000,"Singapore (7D),","3 Star,",Singapore ,6316,7,1
A Refreshing Summer Special Spain Tour Package,80769,73500,"Lisbon (2D),Madrid (2D),Seville (2D),Barcelona (3D),","3 Star,",Lisbon ,7269,9,4
Scenic Sri Lanka Family Tour Package ,21187,18399,"Kandy (1D),NuwaraEliya (1D),Kalutara (1D),Bentota (1D),","3 Star,4 Star,5 Star,",Kandy ,2788,4,4
Magical Himachal Trip Packages From Mumbai,39011,35500,"Shimla (3D),Manali (3D),Dharamshala (1D),Dalhousie (1D),Khajjiar (1D),","4 Star,",Shimla ,3511,9,5
Breathtaking and Fun Filled Tour of Paro,20489,18645,"Paro (4D),","3 Star,",Paro ,1844,4,1
 Egypt Tour Package For 6 Nights 7 Days,62554,56924,"Cairo (5D),Luxor (2D),","4 Star,",Cairo ,5630,7,2
Supreme Singapore Tour Package With Cruise,60440,55000,"Singapore (5D),","4 Star,",Singapore ,5440,5,1
Charismatic Phuket Tour Package,32143,29250,"Phuket (4D),","5 Star,",Phuket ,2893,4,1
Dubai Family Trip Package,34065,30999,"Dubai (7D),","3 Star,",Dubai ,3066,7,1
Wonderful Summer Special Family Tour To Verdant Coorg,26142,23789,"Coorg (3D),","5 Star,",Coorg ,2353,3,1
Best Of Vietnam And Cambodia Family Tour,23998,21598,"Hanoi (3D),Ho Chi Minh City (2D),Siem Reap (3D),","4 Star,",Hanoi ,2400,8,3
Exotic Rome Sightseeing Tour Package,83278,75783,"Rome (2D),Venice (2D),Paris (3D),","3 Star,",Rome ,7495,7,3
Astounding Tour Package To Kasol,12637,11500,"Kasol (2D),Malana  (1D),","3 Star,",Kasol ,1137,3,2
Spectacular Udaipur Honeymoon Package,8241,7499,"Udaipur (3D),","3 Star,",Udaipur ,742,3,1
Fun-Filled Gangtok & Darjeeling Family Tour ,66084,57073,"Darjeeling (2D),Gangtok (4D),","3 Star,4 Star,",Darjeeling ,9011,6,2
Splendid Mount Abu Summer Festival Package,17582,16000,"Mount Abu (3D),","4 Star,",Mount Abu ,1582,3,1
Perfect Cambodia and Vietnam Family Holiday Package,74157,66000,"Ho Chi Minh City (2D),Hoi An (2D),Hanoi (3D),Siem Reap (2D),Phnom Penh (3D),","3 Star,4 Star,5 Star,",Ho Chi Minh City ,8157,12,5
Fascinating Goa Honeymoon,15934,14500,"Goa (4D),","4 Star,",Goa ,1434,4,1
Spectacular Belgium Tour Package,28846,26250,"Brussels (4D),","3 Star,",Brussels ,2596,4,1
Endearing Mauritius Family Tour Package,42840,37699,"Mauritius (7D),","3 Star,3 Star,5 Star,",Mauritius ,5141,7,1
Heavenly Darjeeling Sightseeing Tour Package,24710,22486,"Darjeeling (4D),","2 Star,",Darjeeling ,2224,4,1
Fun-Filled Hong Kong Family Tour Package,34090,29999,"Hong Kong (4D),","3 Star,4 Star,5 Star,",Hong Kong ,4091,4,1
Sensational Himachal Tour Package From Chennai,42308,38500,"Shimla (2D),Manali (3D),Dharamshala (2D),Dalhousie (2D),","4 Star,",Shimla ,3808,9,4
Jubilant France Family Package,71295,64166,"Paris (3D),Amsterdam (2D),Brussels (2D),","4 Star,4 Star,",Paris ,7129,7,3
Sensational Netherlands Tour Package,23333,21000,"Amsterdam (3D),","4 Star,",Amsterdam ,2333,3,1
A Royal Udaipur Family Tour Package,7608,6999,"Udaipur (3D),","3 Star,3 Star,4 Star,5 Star,",Udaipur ,609,3,1
Astonishing Himachal Tour Package From Bangalore,36484,33200,"Shimla (2D),Manali (3D),Dharamshala (1D),Dalhousie (3D),","3 Star,",Shimla ,3284,9,4
Holy Char Dham Package: Badrinath,9230,8399,"Haridwar (2D),Badrinath (2D),","2 Star,",Haridwar ,831,4,2
A Short And Sweet Puri Tour Package,10483,9540,"Puri (3D),","3 Star,",Puri ,943,3,1
Scintillating Shillong Sightseeing Tour Package,9890,9000,"Shillong (3D),","3 Star,",Shillong ,890,3,1
Sublime Gangtok Package For Family ,31821,28002,"Gangtok (4D),","2 Star,3 Star,4 Star,",Gangtok ,3819,4,1
Religious Char Dham Tour Packages,10384,9449,"Haridwar (3D),Barkot (2D),Uttarkashi (2D),","2 Star,",Haridwar ,935,7,3
Spellbinding Santorini Sightseeing Tour Package,46153,41999,"Santorini (4D),","4 Star,",Santorini ,4154,4,1
"USA Tour Package: Las Vegas, LA, San Francisco",175824,160000,"Las Vegas (2D),Los Angeles (2D),San Francisco (3D),","3 Star,",Las Vegas ,15824,7,3
Kerala Houseboat Trip Package For 4 Nights 5 Days,23946,20400,"Munnar (2D),Thekkady (1D),Alleppey (2D),","3 Star,",Munnar ,3546,5,3
Lovely Goa Family Tour,12921,11500,"Calangute (4D),","3 Star,",Calangute ,1421,4,1
Magnificent Kasol Tour Package,13187,12000,"Kasol (1D),Kheerganga (3D),","2 Star,",Kasol ,1187,4,2
Amazing Switzerland and Paris Tour Package,111138,105289,"INTERLAKEN (2D),Lucerne, Switzerland (2D),Zurich (2D),Paris (3D),","3 Star,4 Star,",INTERLAKEN ,5849,9,5
Enchanting Turkey Tour,104396,95000,"Cappadocia (3D),Antalya (2D),Istanbul (3D),Turkey (1D),","5 Star,",Cappadocia ,9396,9,4
Thrilling Dharamshala Tour Package,16484,15000,"Dharamshala (4D),","3 Star,",Dharamshala ,1484,4,1
Bewitching Mauritius Family Tour Package,29805,26825,"Mauritius (7D),","3 Star,3 Star,5 Star,",Mauritius ,2980,7,1
An Invigorating Madurai Sightseeing Tour Package,21796,19834,"Madurai (3D),Rameshwaram (1D),Kanyakumari (1D),Kovalam (1D),","3 Star,",Madurai ,1962,6,4
Delightful Kodaikanal Sightseeing Tour Package,16758,15250,"Kodaikanal (3D),","2 Star,",Kodaikanal ,1508,3,1
Exotic Goa Tour,21098,19199,"Goa (5D),","5 Star,",Goa ,1899,5,1
3 Country Europe Tour Package,137999,125999,"Rome (2D),Venice (2D),INTERLAKEN (2D),Lucerne, Switzerland (2D),Paris (3D),","3 Star,4 Star,",Rome ,12000,11,6
Scenic Thailand Family Package,23864,21000,"Phuket (5D),","3 Star,4 Star,5 Star,",Phuket ,2864,5,1
Turkey Tour Package,81495,74704,"Istanbul (4D),Cappadocia (2D),Kusadasi (2D),Pamukkale (1D),","3 Star,4 Star,",Istanbul ,6791,9,4
A Blissful Goa Honeymoon Package,15164,13799,"Goa (5D),","3 Star,",Goa ,1365,5,1
Joyous Summer Special Prague Tour Package,23076,20999,"Prague (3D),","4 Star,",Prague ,2077,3,1
Amazing Goa Family Tour: Forts & Adventure,19756,16500,"Goa (4D),","2 Star,3 Star,5 Star,",Goa ,3256,4,1
Best-Selling Holidays To The Maldives With Family,135326,124500,"Maldives (5D),","5 Star,",Maldives ,10826,5,1
Greece And Turkey Summer Special Tour Package,172480,156800,"Athens (2D),Santorini (2D),Mykonos (2D),Istanbul (4D),Cappadocia (2D),","3 Star,4 Star,",Athens ,15680,12,5
Spell-Binding Mussoorie Tour Package,16770,15093,"Mussoorie (3D),","3 Star,",Mussoorie ,1677,3,1
Fascinating Pattaya Tour Package,29257,26624,"Pattaya (4D),","4 Star,",Pattaya ,2633,4,1
Enchanting Netherlands Holiday Package,23076,20999,"Amsterdam (3D),","4 Star,",Amsterdam ,2077,3,1
Amazing Barcelona Sightseeing Tour Package,57692,52500,"Barcelona (7D),","4 Star,",Barcelona ,5192,7,1
Supreme Mauritius Family Package,42222,38000,"Mauritius (6D),","3 Star,5 Star,",Mauritius ,4222,6,1
Mesmerizing Sikkim & Darjeeling Family Tour Package ,55399,50782,"Gangtok (2D),Pelling (1D),Darjeeling (3D),","3 Star,4 Star,",Gangtok ,4617,6,3
Amusing Austria Tour Package,40384,36749,"Vienna (2D),Innsbruck (2D),Austria (1D),","3 Star,",Vienna ,3635,5,3
Super Saver: Sri Lanka Family Holiday Package,29294,25299,"Kandy (1D),NuwaraEliya (1D),Bentota (3D),","3 Star,4 Star,5 Star,",Kandy ,3995,5,3
Offbeat Uttarakhand Tour,17308,15750,"Nainital (2D),Mukteshwar (2D),","3 Star,",Nainital ,1558,4,2
Heavenly Hong Kong Family Tour Package,43956,40000,"Macau (2D),Hong Kong (6D),","3 Star,",Macau ,3956,8,2
Alluring Himachal Tour Package From Ahmedabad,36484,33200,"Shimla (3D),Manali (3D),Dharamshala (1D),Dalhousie (1D),Khajjiar (1D),","4 Star,",Shimla ,3284,9,5
Gorgeous Gir Tour Package,11648,10600,"Sasan Gir (2D),Gir (1D),","3 Star,",Sasan Gir ,1048,3,2
Cheerful Cambodia Vietnam Family Holiday ,26610,23949,"Hanoi (2D),Halong Bay (1D),Ho Chi Minh City (2D),Siem Reap (4D),","5 Star,",Hanoi ,2661,9,4
Amazing Agra Tour Package,8791,8000,"Agra (1D),New Delhi (3D),","3 Star,",Agra ,791,4,2
"Refreshing Gangtok, Kalimpong & Darjeeling Tour Package",62409,56982,"Gangtok (3D),Kalimpong (1D),Darjeeling (3D),","3 Star,4 Star,",Gangtok ,5427,7,3
Engaging Leh Tour,46153,41999,"Leh (5D),Hunder (1D),","3 Star,",Leh ,4154,6,2
Delightful Dubai Tour With Vegetarian Food,28000,25000,"Dubai (5D),","3 Star,4 Star,5 Star,",Dubai ,3000,5,1
Rejuvenating Rameshwaram Tour,16758,15250,"Madurai (1D),Rameshwaram (1D),Kanyakumari (3D),","2 Star,",Madurai ,1508,5,3
A Mesmerizing Tawang Tour Package,32417,29499,"Bhalukpong (1D),Dirang (1D),Tawang (4D),Tezpur (1D),","3 Star,",Bhalukpong ,2918,7,4
An Amazing Kasol And Kheerganga Tour Package,17033,15500,"Kasol (2D),Kheerganga (1D),Tosh (2D),","3 Star,",Kasol ,1533,5,3
Rejuvenating Summer Special Shimla Tour Package,16484,15000,"Shimla (4D),","3 Star,",Shimla ,1484,4,1
Astonishing Turkey Family Package,25846,23520,"Cappadocia (2D),Kusadasi (1D),","3 Star,",Cappadocia ,2326,3,2
Lovable Gangtok Family Package,25044,22289,"Gangtok (3D),","2 Star,3 Star,4 Star,",Gangtok ,2755,3,1
A Blissful Getaway to Bali,37362,33999,"Kuta (6D),Ubud (3D),Nusa Dua (2D),","5 Star,",Kuta ,3363,11,3
Enjoyable Tamil Nadu Tour Package,12736,11590,"Ooty (3D),","2 Star,",Ooty ,1146,3,1
A Fantabulous Cherrapunji Trip Package,12637,11500,"Cherrapunjee (3D),","3 Star,",Cherrapunjee ,1137,3,1
Captivating Delhi Tour Package,8791,8000,"Agra (1D),New Delhi (3D),","3 Star,",Agra ,791,4,2
Dubai Family Package For 4 Nights 5 Days,47872,45000,"Dubai (5D),","5 Star,",Dubai ,2872,5,1
Fascinating Goa Tour Package,17582,16000,"Goa (5D),","3 Star,",Goa ,1582,5,1
Weekend In Kerala-Vythiri With Tree House Stay,21215,20154,"Wayanad (4D),","3 Star,4 Star,5 Star,",Wayanad ,1061,4,1
Fun-tastic Hong Kong Holiday & Lantau Island Tour,49728,45998,"Hong Kong (6D),","4 Star,",Hong Kong ,3730,6,1
Amazing Alleppey Houseboat Tour Package,17913,16122,"Alleppey (2D),","3 Star,4 Star,5 Star,",Alleppey ,1791,2,1
Marvels of Hong Kong and Macau Family Tour,38043,35000,"Hong Kong (3D),Macau (3D),","4 Star,",Hong Kong ,3043,6,2
Alluring Alleppey Tour Package,10774,9804,"Alleppey (3D),","3 Star,",Alleppey ,970,3,1
Mystical Santorini Tour,46153,41999,"Santorini (4D),","4 Star,",Santorini ,4154,4,1
Mauritius Holiday Package For Families	,42994,37620,"Mauritius (6D),","4 Star,",Mauritius ,5374,6,1
Adventurous Sariska Tour Package,5354,4500,"sariska (3D),","3 Star,3 Star,",sariska ,854,3,1
Adventurous Ranthambore Tour Package,7734,6500,"Ranthambore (3D),","3 Star,3 Star,",Ranthambore ,1234,3,1
Adventurous Dharamshala Sightseeing Tour Packages,13736,12500,"Dharamshala (4D),","3 Star,",Dharamshala ,1236,4,1
Intimate Sri Lanka Honeymoon Package,26153,23799,"Kandy (1D),Bentota (1D),Colombo (2D),","4 Star,",Kandy ,2354,4,3
Magical Meghalaya Tour Package,14366,12498,"Shillong (3D),","3 Star,",Shillong ,1868,3,1
Stunning Austria Tour Package,40384,36749,"Vienna (2D),Salzburg (2D),Austria (1D),","3 Star,",Vienna ,3635,5,3
Exhilarating Goa Tour,15384,13999,"Goa (4D),","4 Star,",Goa ,1385,4,1
"Thrilling Gangtok, Pelling, Darjeeling Family Trip",54981,50583,"Gangtok (2D),Pelling (1D),Darjeeling (2D),","2 Star,3 Star,4 Star,",Gangtok ,4398,5,3
Stunning Leh Tour,32966,29999,"Leh (5D),Nubra Valley (2D),Pangong (1D),","3 Star,",Leh ,2967,8,3
Amazing Sri Lanka Holiday: Whale Watching & Turtle Hatchery ,23657,19800,"NuwaraEliya (1D),Bentota (2D),Colombo (1D),","3 Star,4 Star,5 Star,",NuwaraEliya ,3857,4,3
Exotic USA Tour Package,274725,250000,"New York (2D),Washington DC (1D),Niagara Falls (2D),Chicago (1D),Orlando (5D),Bahamas  (3D),","3 Star,",New York ,24725,14,6
Pristine Paro Sightseeing Tour Package,16763,15254,"Paro (4D),","2 Star,",Paro ,1509,4,1
Splendid Spain Honeymoon Tour Package,69230,62999,"Barcelona (7D),","4 Star,",Barcelona ,6231,7,1
A Pleasant Tour In Munnar,11243,10231,"Munnar (3D),","3 Star,",Munnar ,1012,3,1
A Tour Amid Nature In Kodaikanal,29677,27006,"Coorg (2D),Ooty (2D),Kodaikanal (3D),","3 Star,",Coorg ,2671,7,3
20 Days To Fall In Love: The Ultimate New Zealand Tour Package ,226538,217000,"Auckland (2D),Paihia (3D),Rotorua (2D),Wellington (1D),Christchurch (4D),Queenstown (5D),Dunedin (1D),Franz Josef (2D),","3 Star,4 Star,5 Star,",Auckland ,9538,20,8
Surreal Dalhousie Tour Packages,24685,22463,"Dalhousie (3D),","3 Star,",Dalhousie ,2222,3,1
Alluring Agra Sightseeing Tour Package,5494,5000,"Agra (3D),","3 Star,",Agra ,494,3,1
Remarkable Kasauli Tour Package,16434,15119,"Kasauli (2D),","3 Star,",Kasauli ,1315,2,1
Delightful Nainital Mukteshwar Family Package,14423,13125,"Nainital (2D),Mukteshwar (2D),","3 Star,",Nainital ,1298,4,2
Lovely Delhi Tour Package,10989,10000,"Agra (1D),New Delhi (3D),","3 Star,",Agra ,989,4,2
Unique USA Sightseeing Tour Package,185714,169000,"Orlando (8D),New York (2D),","3 Star,",Orlando ,16714,10,2
Invigorating Himachal Tour Package,36044,32800,"Shimla (2D),Manali (2D),Mcleodganj (1D),Dalhousie (3D),","3 Star,",Shimla ,3244,8,4
Ecstatic Cambodia Tour Package,35054,31899,"Siem Reap (2D),Phnom Penh (4D),","4 Star,",Siem Reap ,3155,6,2
Boisterous Bangkok Thailand Family Tour Package,33516,30500,"Pattaya (2D),Bangkok (3D),","3 Star,",Pattaya ,3016,5,2
Have A Fantastic Tawang Trip Full Of Joy,35714,32500,"Bhalukpong (1D),Dirang (1D),Tawang (2D),Bomdila (2D),","3 Star,",Bhalukpong ,3214,6,4
Extraordinary New Zealand Tour Package,103296,93999,"Auckland (1D),Rotorua (2D),Queenstown (2D),Franz Josef (2D),Christchurch (2D),","4 Star,",Auckland ,9297,9,5
Delightful Macau Sightseeing Tour Package ,43956,40000,"Macau (3D),","4 Star,",Macau ,3956,3,1
Spiritual Char Dham Yatra Package,20769,18900,"Haridwar (3D),Barkot (2D),Uttarkashi (2D),Sitapur (3D),Badrinath (1D),","2 Star,",Haridwar ,1869,11,5
Nepal Family Tour,30989,28200,"kathmandu (4D),POKHARA (2D),Sauraha (2D),","3 Star,",kathmandu ,2789,8,3
Spellbinding Athens Sightseeing Tour Package,63461,57750,"Athens (2D),Santorini (4D),","4 Star,",Athens ,5711,6,2
Exhilarating Auli Tour Package,14583,13125,"Auli (3D),","2 Star,",Auli ,1458,3,1
Blissful Shimla Tour Package,13930,12816,"Shimla (4D),","2 Star,",Shimla ,1114,4,1
Mysore: A Culturally Rich City,14076,12809,"Mysore (3D),","3 Star,",Mysore ,1267,3,1
Astounding Mauritius Package,118681,108000,"Mauritius (6D),Dubai (4D),","5 Star,",Mauritius ,10681,10,2
A Revitalizing Tamil Nadu Tour Package,16758,15250,"Ooty (4D),","3 Star,",Ooty ,1508,4,1
Spellbinding Cambodia Famliy Tour Package,73404,66798,"Siem Reap (2D),Phnom Penh (4D),","3 Star,",Siem Reap ,6606,6,2
Awesome Turkey Honeymoon package,109538,99680,"Istanbul (7D),Cappadocia (2D),Kusadasi (2D),","5 Star,",Istanbul ,9858,11,3
Ravishing Rishikesh Tour Package,7500,6825,"Rishikesh (2D),","3 Star,",Rishikesh ,675,2,1
Blissful Bhutan Tour Package,72021,65539,"Paro (2D),Punakha (2D),Thimphu (3D),","4 Star,",Paro ,6482,7,3
Splendid Singapore Package,65934,60000,"Singapore (3D),Kuala Lumpur (3D),","3 Star,",Singapore ,5934,6,2
A Vacation In Magnificent Greece,98076,89249,"Athens (4D),Naxos (1D),Santorini (3D),Mykonos (2D),","3 Star,",Athens ,8827,10,4
Alluring Jaisalmer Tour Package,19662,17499,"Jaisalmer (2D),Bikaner (2D),","3 Star,",Jaisalmer ,2163,4,2
Enchanting Leh Ladakh Family Tour Package (Ex Srinagar),48102,44999,"Srinagar (1D),Kargil (1D),Leh (4D),Pangong (1D),Nubra Valley (1D),","4 Star,",Srinagar ,3103,8,5
Guwahati Trip Package,12636,11499,"Guwahati (3D),","3 Star,",Guwahati ,1137,3,1
Unforgettable Bali Family Tour Package,37840,33299,"Nusa Dua (2D),Seminyak (3D),","4 Star,5 Star,",Nusa Dua ,4541,5,2
Enriching Kochi Munnar Family Tour Package,14332,12899,"Cochin (1D),Munnar (3D),","3 Star,4 Star,5 Star,",Cochin ,1433,4,2
Divine Dharamshala Honeymoon Package,14945,13600,"Dharamshala (2D),Dalhousie (3D),","3 Star,",Dharamshala ,1345,5,2
Kerala Weekend Special: Kumarakom Backwaters & Munnar Hills,12214,12092,"Munnar (2D),Kumarakom (2D),","3 Star,4 Star,5 Star,",Munnar ,122,4,2
 Thrilling Dubai Desert Safari Tour Package,37500,34500,"Dubai (6D),","3 Star,4 Star,5 Star,",Dubai ,3000,6,1
Thrilling Hong Kong Sightseeing Packages,40659,37000,"Hong Kong (5D),","4 Star,",Hong Kong ,3659,5,1
An Enthralling Jodhpur Sightseeing Tour Package,10989,10000,"Jodhpur (1D),Jaisalmer (3D),","2 Star,",Jodhpur ,989,4,2
Natural New Zealand Sightseeing Tour Package,90109,81999,"Christchurch (2D),Franz Josef (2D),Queenstown (3D),","3 Star,",Christchurch ,8110,7,3
Exhilarating Malaysia Tour Package,63736,58000,"Kuala Lumpur (2D),Langkawi (3D),","4 Star,",Kuala Lumpur ,5736,5,2
Amazing Kuala Lumpur Tour Package,19780,18000,"Kuala Lumpur (4D),","3 Star,",Kuala Lumpur ,1780,4,1
Abu Dhabi Tour Package,35164,31999,"Abu Dhabi (3D),","3 Star,",Abu Dhabi ,3165,3,1
Breathtaking Ladakh Family Package ,69999,62999,"Srinagar (1D),Kargil (1D),Leh (2D),Nubra Valley (2D),Pangong (1D),sarchu (1D),Manali (2D),","2 Star,3 Star,4 Star,",Srinagar ,7000,10,7
"Incredible Italy, Switzerland & Paris Family Package",139186,123876,"Rome (2D),Venice (2D),INTERLAKEN (2D),Lucerne, Switzerland (2D),Paris (3D),","3 Star,",Rome ,15310,11,6
A Family Getaway To The Hills Of Himachal,25996,23656,"Shimla (1D),Sarahan (1D),Chitkul (1D),Narkanda (2D),","3 Star,",Shimla ,2340,5,4
Delightful Mount Abu Family Package,5494,5000,"Mount Abu (2D),","3 Star,",Mount Abu ,494,2,1
Kerala is a Land of Wonders,22988,20000,"Kochi (1D),Munnar (2D),Thekkady (1D),Kovalam (3D),","3 Star,4 Star,5 Star,",Kochi ,2988,7,4
Bewitching Pelling Tour Package,15995,14875,"Pelling (2D),","3 Star,",Pelling ,1120,2,1
Delightful Cambodia Tour Package,28913,25299,"Phnom Penh (2D),Siem Reap (4D),","3 Star,",Phnom Penh ,3614,6,2
Exciting Kanyakumari-Kovalam Family Tour Package ,13068,11500,"Kovalam (2D),Kanyakumari (2D),","3 Star,4 Star,5 Star,",Kovalam ,1568,4,2
Elegant Srinagar Tour Package,20225,18000,"Srinagar (2D),","4 Star,",Srinagar ,2225,2,1
Sizzling Pattaya Sightseeing Tour Package,37362,33999,"Pattaya (4D),","4 Star,",Pattaya ,3363,4,1
Adventurous Assam Tour Package,15730,14000,"Kaziranga National Park (3D),","3 Star,",Kaziranga National Park ,1730,3,1
"New Zealand Queenstown, Rotorua & Franz Josef Family Holiday Package",150081,142000,"Auckland (2D),Paihia (2D),Rotorua (1D),Queenstown (4D),Franz Josef (2D),Christchurch (2D),","3 Star,4 Star,5 Star,",Auckland ,8081,13,6
Ecstatic Cambodia Vietnam Family Holiday Package,61111,55000,"Hanoi (3D),Ho Chi Minh City (3D),Siem Reap (2D),Phnom Penh (3D),","3 Star,4 Star,5 Star,",Hanoi ,6111,11,4
Gleeful Rann Of Kutch Tour Package,22087,20099,"Bhuj (2D),Kutch (3D),","3 Star,",Bhuj ,1988,5,2
